Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
3233 0 2 1 27.5116656285 11.9146774369 21.5183854294
3234 0 2 1 45.9810847652 13.5827973374 42.3887953938
3235 0 2 1 54.7265616273 49.3299390608 56.3835999727
3236 0 2 1 46.8678904516 6.51262161483 24.4124938649
3237 0 2 1 40.020527308 51.9690834401 57.5816752159
3238 0 2 1 27.7043408319 5.42857832989 25.3209702304
3239 0 2 1 19.1423106367 24.5573132667 17.5929306488
3240 0 2 1 34.9949306075 48.5983114832 4.34652119492
3241 0 2 1 41.6932656627 56.5676182553 14.8227550379
3242 0 2 1 38.2743865132 53.4860198885 18.0245325484
3243 0 2 1 55.023032332 27.412048687 57.8258691264
3244 0 2 1 2.32142557547 17.7239776959 50.0927532487
3245 0 2 1 11.6674210349 15.369144086 27.6692013734
3246 0 2 1 21.8412854027 20.0357356849 35.6256969753
3247 0 2 1 53.8665727747 26.9504461993 46.6667134038
3248 0 2 1 44.910362383 12.6743401912 62.0558036125
3249 0 2 1 6.07237466476 54.4334791939 43.2309396913
3250 0 2 1 1.59570799607 35.9721342063 70.3113581305
3251 0 2 1 57.109185499 34.5316154274 32.3849450172
3252 0 2 1 34.2394112221 32.3726582104 63.9159085927
3253 0 2 1 8.18759343995 50.3919829432 14.3544152043
3254 0 2 1 14.4709830753 27.2626517 36.9440231079
3255 0 2 1 19.1391088748 55.0458201222 63.5165532662
3256 0 2 1 29.8477940157 54.340864419 22.5798871297
3257 0 2 1 17.8486821363 10.3714364347 57.4648393117
3258 0 2 1 24.1345517452 54.464300144 12.7652472237
3259 0 2 1 27.8958132713 48.0163638495 60.3658590771
3260 0 2 1 51.831861503 56.2265443166 54.5491281463
3261 0 2 1 27.6586347323 18.1041915208 72.2097216054
3262 0 2 1 17.9496218861 15.7862478115 47.706426671
3263 0 2 1 14.0555654991 8.07152718865 24.0705139109
3264 0 2 1 51.0202449584 48.8733484696 4.51380959988
3265 0 2 1 38.0019276525 30.7265959758 11.2165461943
3266 0 2 1 36.1470006966 34.9901233427 68.7238739286
3267 0 2 1 3.52518520774 46.3335694827 43.0716650257
3268 0 2 1 47.6034701369 59.6670721194 16.6323699719
3269 0 2 1 14.4207354842 26.0942613482 18.3320105126
3270 0 2 1 59.9466307927 39.8772003077 40.1552771883
3271 0 2 1 16.6239523079 16.3971072506 49.9971774632
3272 0 2 1 2.00816065993 8.98174494757 46.6772136611
3273 0 2 1 12.0791381678 38.7744389551 16.7560460414
3274 0 2 1 50.2466957983 14.9551480163 25.7660074497
3275 0 2 1 54.2614313743 39.3256796802 32.9887660448
3276 0 2 1 55.3151836673 45.450950755 47.3044186401
3277 0 2 1 8.82378784677 30.0015769516 45.6166219383
3278 0 2 1 45.0526849947 58.0142468419 9.8392786083
3279 0 2 1 49.6181780487 14.604365151 19.4080110259
3280 0 2 1 44.5530152918 6.21543889661 64.3550854873
3281 0 2 1 57.0057619478 11.3114666774 25.0106712159
3282 0 2 1 58.3300889321 2.5560616632 51.1462496098
3283 0 2 1 10.6327032892 23.6168952466 17.1294303709
3284 0 2 1 33.3747016611 48.9224837936 25.2978415559
3285 0 2 1 32.1297062062 20.911535401 14.8302771155
3286 0 2 1 16.2717163755 25.2496722922 21.3710607812
3287 0 2 1 17.1112206955 15.9132005148 52.561358614
3288 0 2 1 40.8394235161 7.67911798821 26.1653882002
3289 0 2 1 1.39059421267 15.2031718622 29.182452623
3290 0 2 1 48.8074640183 28.3450026218 51.3713257159
3291 0 2 1 52.6990046535 31.2603869254 37.8621741877
3292 0 2 1 37.3786017413 41.5990418237 44.7199373551
3293 0 2 1 19.8805675835 31.6612620765 8.7930371098
3294 0 2 1 26.9146498988 48.0885559514 72.190583861
3295 0 2 1 48.4087684046 52.3349896633 50.440106577
3296 0 2 1 17.1280150488 9.30540755308 3.06144204304
3297 0 2 1 34.0111810174 4.17068455253 6.43490506239
3298 0 2 1 1.71162669298 54.6119968558 12.9358039222
3299 0 2 1 20.8900716274 4.71674876592 50.8033559368
3300 0 2 1 40.6734247703 50.5481512174 33.211475779
3301 0 2 1 33.2301166932 48.9661902521 64.8784295868
3302 0 2 1 53.2738292666 40.2327306342 21.9186425368
3303 0 2 1 49.6472738354 51.7204500919 29.2739203887
3304 0 2 1 5.01181300596 43.7905139715 47.5916662247
3305 0 2 1 48.3989692193 58.9151020822 44.1751661767
3306 0 2 1 39.339257345 46.3372981559 60.2227439643
3307 0 2 1 56.5564116802 5.49030030869 68.8695386966
3308 0 2 1 31.8452868164 49.2040302681 43.2141165041
3309 0 2 1 58.6545648817 54.2414024671 11.6123213521
3310 0 2 1 32.6237452238 36.7590639822 57.6040140727
3311 0 2 1 46.0255552719 45.4978390136 30.5720378733
3312 0 2 1 40.8455037241 56.4229866985 6.24444249655
3313 0 2 1 45.0994915033 17.2321682566 13.9459890179
3314 0 2 1 26.198599277 13.5295764835 38.6837692451
3315 0 2 1 45.9539211076 7.13418361463 2.15451443947
3316 0 2 1 28.8988123947 12.265265726 37.6033002969
3317 0 2 1 50.6980440539 48.5250306423 21.5620855031
3318 0 2 1 33.8940982382 31.7187317319 28.9094703944
3319 0 2 1 2.93550418804 50.9338916729 55.928988175
3320 0 2 1 48.9288731201 39.2916466755 37.2686797964
3321 0 2 1 3.12463138725 23.0400589599 48.3286609078
3322 0 2 1 5.41051627753 1.09056871243 11.9579989876
3323 0 2 1 57.446177832 51.5136394845 65.4627950451
3324 0 2 1 24.3042778419 15.8371915661 52.431189145
3325 0 2 1 17.2050953206 13.6588595265 69.7848911304
3326 0 2 1 58.5810435017 6.34124353722 25.8933414653
3327 0 2 1 22.2225874262 50.9439476156 4.77927188084
3328 0 2 1 46.4633206599 38.3444356713 74.8678429382
3329 0 2 1 37.1807827361 42.2829738403 37.3892316462
3330 0 2 1 18.9924552442 29.8535617383 52.772141951
3331 0 2 1 52.3324094973 22.5506575611 46.2183679237
3332 0 2 1 30.4366462936 2.07063987112 41.4455331512
3333 0 2 1 9.34401830071 30.926264388 60.4588403201
3334 0 2 1 19.3973465612 4.82192815859 34.2414501834
3335 0 2 1 4.2377654643 10.9079772539 55.3407338925
3336 0 2 1 15.9389048789 31.1176272928 53.434519584
3337 0 2 1 37.7523549525 50.4260835225 28.436323257
3338 0 2 1 41.9661178131 17.3615365686 34.5298756057
3339 0 2 1 53.4211893064 5.29979518654 5.22186231686
3340 0 2 1 46.4257405068 54.6446775131 60.162796814
3341 0 2 1 9.24786213313 4.20780589889 41.598795102
3342 0 2 1 20.4661251914 14.4815424277 56.1942339436
3343 0 2 1 48.1191085001 32.0810749885 69.9016620497
3344 0 2 1 6.4615433024 3.74057664634 43.3695948416
3345 0 2 1 52.8049705899 28.2735458093 74.5362769063
3346 0 2 1 14.9267599071 31.3144519773 69.1279139913
3347 0 2 1 13.6087365704 5.82786879361 12.3015429044
3348 0 2 1 29.3514488747 53.0948566975 27.4568158093
3349 0 2 1 38.9950687209 52.0184166135 8.88861673638
3350 0 2 1 15.4096218581 13.2925366871 32.9559786505
3351 0 2 1 2.7137160241 34.8824320499 3.38166848751
3352 0 2 1 44.4091028729 15.6225564472 16.1765658452
3353 0 2 1 59.6880483136 56.6784859947 39.6330780926
3354 0 2 1 49.6022366632 52.5230632332 57.8629973986
3355 0 2 1 29.7388061214 16.2352288162 31.8305387899
3356 0 2 1 52.0571154571 37.2190036091 36.3506421131
3357 0 2 1 12.6418634759 14.3726503095 72.8051796524
3358 0 2 1 10.6793037291 14.3312853213 20.1879604393
3359 0 2 1 57.2680932679 5.13831558045 25.5394348478
3360 0 2 1 56.139764663 17.2555147691 4.23395923726
3361 0 2 1 3.84234454455 57.8018963615 18.4748990635
3362 0 2 1 0.812720913689 14.4967619073 56.8338041038
3363 0 2 1 34.8409590925 31.7811660914 25.1670359833
3364 0 2 1 47.5112362985 54.3528589876 30.6325945272
3365 0 2 1 57.1081548903 24.0229489957 47.8763560007
3366 0 2 1 10.9692431593 50.8294089801 58.9268928578
3367 0 2 1 7.51189664986 11.1349940821 74.964222786
3368 0 2 1 26.9437207212 53.9694039881 8.94892636433
3369 0 2 1 6.92704962071 36.6043019795 15.396257789
3370 0 2 1 40.0585749145 22.2719663075 8.22507674654
3371 0 2 1 44.4007665188 0.83359912211 63.5993175531
3372 0 2 1 43.669961268 37.6916274976 32.0967712148
3373 0 2 1 8.36979231005 56.3248863265 36.7192897383
3374 0 2 1 21.8124283833 39.6059733334 62.5010178809
3375 0 2 1 49.9130905428 4.68612730304 70.1836890729
3376 0 2 1 12.2189011755 16.7107408032 51.7755677071
3377 0 2 1 41.9942845086 59.0024259646 44.2005728446
3378 0 2 1 53.5969967727 47.0114093516 52.1581082379
3379 0 2 1 49.5276206597 59.1286590084 13.8408636788
3380 0 2 1 20.9182236803 35.9420607091 10.9551138035
3381 0 2 1 47.0745888175 57.0360850224 58.4571753159
3382 0 2 1 11.9448765687 30.8564935388 74.3620128004
3383 0 2 1 30.0473347562 22.9345202679 29.5855208496
3384 0 2 1 17.237410704 1.62878501601 26.2938140711
3385 0 2 1 3.88405432075 32.2544866378 38.8871972656
3386 0 2 1 37.2376927098 42.323273212 45.3177262417
3387 0 2 1 16.2258697794 41.3322072234 26.3396529568
3388 0 2 1 50.0974322597 45.175222842 27.9245999704
3389 0 2 1 8.68147113032 56.3736178378 22.4220070084
3390 0 2 1 59.430276411 36.0435129053 43.0862546332
3391 0 2 1 25.1451728893 52.9745587854 15.8326475444
3392 0 2 1 16.5664580721 49.6133276861 37.7913591786
3393 0 2 1 38.5475758418 52.2461265055 51.2826235274
3394 0 2 1 49.6643033932 43.3893128803 51.5130225842
3395 0 2 1 22.1827621753 40.622426797 66.3664395832
3396 0 2 1 21.4600504189 44.9575293121 50.8289421923
3397 0 2 1 30.3851029105 40.000476569 3.74951742453
3398 0 2 1 43.8178754688 31.065114459 3.22742620404
3399 0 2 1 9.34968990987 40.2294862675 48.9490969114
3400 0 2 1 59.5576727045 32.3160715862 69.617778518
3401 0 2 1 11.9932066155 4.69660744063 39.2084721436
3402 0 2 1 2.25640253176 1.30728465049 22.4979372859
3403 0 2 1 15.625260085 50.1276736181 30.0369322439
3404 0 2 1 15.3638465878 34.0401523167 53.8238009522
3405 0 2 1 58.9408375543 24.2138476793 43.5846763123
3406 0 2 1 19.9766388921 48.0085040061 10.0550778571
3407 0 2 1 2.99773140992 41.3434350429 14.0732738918
3408 0 2 1 29.977901614 35.9444496317 65.7604746195
3409 0 2 1 57.9622072626 32.123713127 35.367931719
3410 0 2 1 57.2962011753 35.6960272475 23.9533869451
3411 0 2 1 4.92608500271 19.2527038259 50.7071596995
3412 0 2 1 2.239217178 26.2365537573 47.6638603032
3413 0 2 1 34.567684152 21.9651348189 67.8427946738
3414 0 2 1 38.5495147702 49.0621269236 19.9748944421
3415 0 2 1 41.182080892 44.5903386273 69.8139251969
3416 0 2 1 46.0936697761 11.1804502546 10.6046917128
3417 0 2 1 12.0806793164 25.6601329153 19.5622003415
3418 0 2 1 27.5447225795 2.26788497585 38.6778514548
3419 0 2 1 32.5568321521 37.8613573215 6.29182766807
3420 0 2 1 15.8724985246 30.3399030038 38.3998455302
3421 0 2 1 59.5876900937 22.2548256255 48.24670052
3422 0 2 1 57.6130025546 38.6620576361 65.9740709676
3423 0 2 1 58.0227605052 42.8036096909 56.7516110727
3424 0 2 1 18.4430232201 56.8964138468 29.0629976569
3425 0 2 1 25.7737684581 22.4960068955 51.4727677292
3426 0 2 1 12.303104753 53.7804026391 61.185664203
3427 0 2 1 25.6777490526 15.0910634565 27.2654047011
3428 0 2 1 39.6272868695 20.0251247784 4.17152709122
3429 0 2 1 22.5588351627 5.10198415322 5.36128301547
3430 0 2 1 10.8642956105 9.19739730066 56.0810372579
3431 0 2 1 32.3409581321 27.5828560081 28.4103565395
3432 0 2 1 3.9693525958 24.7435522221 15.9344495142
3433 0 2 1 29.6861308983 46.7889763624 39.7420309392
3434 0 2 1 11.5916656825 50.1419863584 46.6812738384
3435 0 2 1 59.3856033015 50.6786594362 52.3091068937
3436 0 2 1 14.4435668953 24.6634659155 21.6946142134
3437 0 2 1 46.973749479 7.98310532023 66.0730308951
3438 0 2 1 5.69988668038 45.3207765775 10.0096718032
3439 0 2 1 17.2837282152 45.9921893864 72.7389818934
3440 0 2 1 51.6874182903 48.0461066797 20.698398702
3441 0 2 1 40.3851721274 23.8096147196 74.9710283415
3442 0 2 1 35.7557140526 41.2427059532 15.010998951
3443 0 2 1 20.5753866912 55.7500922456 24.8995644009
3444 0 2 1 14.6757014024 5.79867993274 27.3479921555
3445 0 2 1 9.1206066912 8.0179049461 35.309287629
3446 0 2 1 57.5787036478 1.42906540234 5.36183104259
3447 0 2 1 16.0227962352 59.8982792181 4.21810596467
3448 0 2 1 50.6234970433 48.4739904825 19.5257523221
3449 0 2 1 22.3594518081 10.2421244708 30.9365857217
3450 0 2 1 34.2142091537 6.29015321171 36.0829835406
3451 0 2 1 11.9070771091 30.8451525428 22.1044460506
3452 0 2 1 54.3880870968 17.1191126766 4.52497389809
3453 0 2 1 52.5302979778 51.933192345 44.6837621887
3454 0 2 1 50.6736893009 10.6905517893 61.4056990516
3455 0 2 1 43.4667498932 50.6587275844 71.6949629869
3456 0 2 1 49.4105402391 10.5382754121 54.5440072604
3457 0 2 1 12.8039772652 53.0980982882 22.2678019
3458 0 2 1 21.3271046152 22.6664647939 56.2620381012
3459 0 2 1 51.1086990768 24.057565958 20.0921762577
3460 0 2 1 13.0180015594 31.9993837174 10.3182388597
3461 0 2 1 49.2487554707 32.5557757565 44.3248611621
3462 0 2 1 43.4064535919 22.2038043489 44.111908244
3463 0 2 1 38.2631991317 28.2279458996 30.0158950869
3464 0 2 1 37.5144588838 54.4846046447 53.1271401927
3465 0 2 1 11.2210293939 30.5654178521 5.6847891426
3466 0 2 1 45.1671669347 5.87556329601 5.23405933528
3467 0 2 1 50.9708569809 5.7381694745 4.42805612314
3468 0 2 1 59.7715346864 38.5793533944 57.1368022117
3469 0 2 1 17.0945750117 36.9421331239 15.688047677
3470 0 2 1 0.786482693063 16.3788288702 31.9117250922
3471 0 2 1 5.49430768336 24.0589928343 59.6048617381
3472 0 2 1 20.785214117 53.4453674953 47.10023222
3473 0 2 1 22.2950465923 2.41862305253 16.546964707
3474 0 2 1 29.1062577857 13.8968030075 9.52919742813
3475 0 2 1 9.87223955838 16.8613370549 3.98226552573
3476 0 2 1 25.9762678095 16.154710641 53.7992741198
3477 0 2 1 53.8292435095 15.680056612 13.7350224926
3478 0 2 1 7.04314553338 34.4447655741 35.0445311083
3479 0 2 1 53.7941138376 24.2187365466 14.0668869352
3480 0 2 1 46.406915156 33.1424935723 43.6908202829
3481 0 2 1 19.1834474753 16.0953802118 57.6681009057
3482 0 2 1 54.6428531034 17.9955371279 32.3310180343
3483 0 2 1 59.0150357967 50.8159145735 69.4335314604
3484 0 2 1 29.4602855468 9.53609590821 16.7717258033
3485 0 2 1 30.1692477483 24.7462084428 57.9262031292
3486 0 2 1 40.099148246 27.2083027249 27.1929683199
3487 0 2 1 57.9380099286 32.3655890099 28.3307100055
3488 0 2 1 58.8650962439 35.7001497518 27.6835050179
3489 0 2 1 6.7199755293 55.7237362754 39.3472289304
3490 0 2 1 59.8082013368 48.9887032831 54.3807850885
3491 0 2 1 2.46086885121 20.1044144489 57.0796991332
3492 0 2 1 3.86345875614 24.4630224486 62.4908945053
3493 0 2 1 53.2252332668 51.0003693502 3.72013232605
3494 0 2 1 30.1794651674 56.2874833942 68.0155486597
3495 0 2 1 55.8265586227 31.637613388 61.1024660228
3496 0 2 1 32.6694639254 5.52714632732 43.5327596109
3497 0 2 1 31.5029361487 11.8233492392 10.840622263
3498 0 2 1 1.11747911352 10.8530433943 57.8678457853
3499 0 2 1 2.38712714868 46.197735061 36.0401894965
3500 0 2 1 3.21207937982 13.6059861196 8.03955009266
3501 0 2 1 11.5710804748 27.769153849 46.2252317809
3502 0 2 1 1.52289516108 12.1226846422 61.5357903858
3503 0 2 1 25.7932870216 47.2858085945 39.3931331564
3504 0 2 1 28.1034148313 45.0370928204 42.8375693794
3505 0 2 1 10.355738818 46.3720860242 66.0107948078
3506 0 2 1 3.83129363986 38.6769943421 6.16971021403
3507 0 2 1 15.0649600765 20.7773789293 50.8515219274
3508 0 2 1 17.5503878273 44.4731615605 25.7585828882
3509 0 2 1 21.6918257161 33.9208326672 21.8305226449
3510 0 2 1 7.60283156455 56.7586958263 30.6177298331
3511 0 2 1 14.1698910227 16.4915850435 39.3997047313
3512 0 2 1 45.6476305225 42.4180241456 2.28830791039
3513 0 2 1 28.2493352017 42.1170624572 8.20006552055
3514 0 2 1 19.8915582975 12.0938471367 13.6330980403
3515 0 2 1 13.3857029826 1.45791192908 55.9684461329
3516 0 2 1 57.0971882551 43.895088171 46.3253682193
3517 0 2 1 46.6294570753 7.17671329372 68.8434293336
3518 0 2 1 2.31321973661 34.6657036729 11.7836175139
3519 0 2 1 58.7354928856 11.5097656225 57.8430574413
3520 0 2 1 18.1018698726 49.0827777441 54.3198551478
3521 0 2 1 35.3094048302 39.0366631509 57.7416625209
3522 0 2 1 39.3538232234 22.7911116744 33.2364636668
3523 0 2 1 3.286450118 34.9462706218 70.3328864783
3524 0 2 1 6.11088613763 0.879528467758 64.4154025038
3525 0 2 1 52.3430858116 27.1543728409 33.8879857725
3526 0 2 1 48.6052332468 10.1403605241 7.31713188492
3527 0 2 1 51.1435735807 47.6153956178 67.6729089329
3528 0 2 1 58.82121689 10.0134634853 6.0712470136
3529 0 2 1 53.9540884771 19.405061295 26.0784400437
3530 0 2 1 52.7601954882 4.6883953948 69.0835172183
3531 0 2 1 12.4614789928 8.32613724551 9.0799129436
3532 0 2 1 59.2147334356 51.3689272307 30.1384244263
3533 0 2 1 11.8687029724 8.94337274565 28.5806973626
3534 0 2 1 3.92642010442 29.4789879192 54.4569021315
3535 0 2 1 43.5735660096 38.2291403711 13.1800694315
3536 0 2 1 57.0301070343 22.2596892228 11.8910316141
3537 0 2 1 20.9844006067 16.9866307916 67.2861207255
3538 0 2 1 57.2504063008 12.9864572452 61.1333765199
3539 0 2 1 42.6182655271 57.0772108367 19.7599474995
3540 0 2 1 16.9885923467 31.1810191007 53.0956936185
3541 0 2 1 51.4591072599 21.2312571853 37.5382169118
3542 0 2 1 4.75707295302 28.6631671272 57.5275393992
3543 0 2 1 35.502288489 47.064366968 10.1700915256
3544 0 2 1 33.3085272808 13.3617682772 4.58381307942
3545 0 2 1 30.1225280635 43.8312382526 5.14418664215
3546 0 2 1 23.068748915 24.1516202648 42.6063343628
3547 0 2 1 8.49233127359 27.6707947994 48.697410788
3548 0 2 1 49.923184761 18.2251250739 30.1837790076
3549 0 2 1 50.9954814371 39.1046534301 58.5273518788
3550 0 2 1 27.9629057999 1.69041434221 31.9670110436
3551 0 2 1 5.00491641179 8.43633537329 8.27222561648
3552 0 2 1 36.0405284309 12.565644591 63.8372510903
3553 0 2 1 48.1021023497 1.20914757402 8.04239689681
3554 0 2 1 11.0500064649 28.5211667802 58.291730273
3555 0 2 1 57.7945449151 26.0507518003 46.2164388514
3556 0 2 1 44.1592994831 4.13826885639 14.1540421947
3557 0 2 1 48.4620630295 13.9810047491 7.16386699022
3558 0 2 1 23.6912139859 17.3044636457 55.5940487792
3559 0 2 1 37.839115654 9.01631149064 4.26712536404
3560 0 2 1 13.4662811134 34.1520806166 27.26224913
3561 0 2 1 31.625037411 21.4739946097 36.9733203247
3562 0 2 1 9.6789342557 1.18854226389 22.129371974
3563 0 2 1 35.9064519716 43.1574356932 62.5425596694
3564 0 2 1 50.8396471181 13.0650285601 14.8927281768
3565 0 2 1 6.50957556559 23.1713637473 11.0944828998
3566 0 2 1 9.6062053483 18.5282770507 5.88616057245
3567 0 2 1 45.1914932782 34.6152920045 69.7066952576
3568 0 2 1 41.3461457968 45.5364723051 51.5757508854
3569 0 2 1 47.9385678365 19.7026610885 24.6987299797
3570 0 2 1 14.3250888031 6.46019016828 64.337076876
3571 0 2 1 31.8855392006 39.31757175 43.4456802846
3572 0 2 1 3.04339859015 13.0390741515 34.7627626064
3573 0 2 1 25.5962554175 24.6743890328 34.6244137197
3574 0 2 1 43.8988823053 48.9058652717 55.2838884255
3575 0 2 1 54.2970806427 19.648869362 74.3974347739
3576 0 2 1 58.5354775459 33.0961366648 18.8351472418
3577 0 2 1 20.289322971 4.98469354327 2.18931052118
3578 0 2 1 18.8415151392 0.797119941958 62.9817663168
3579 0 2 1 50.5362560895 10.3133102432 46.7209643083
3580 0 2 1 36.5223966402 52.1591924984 35.0508657279
3581 0 2 1 45.3882349368 39.3836872602 69.5585284792
3582 0 2 1 44.9287537594 29.1473846368 66.8998584479
3583 0 2 1 44.0202609385 8.52419658113 62.1163783441
3584 0 2 1 6.14366869348 27.584925461 37.5887554606
3585 0 2 1 57.0096396739 58.7572685281 20.5229290082
3586 0 2 1 28.4517611909 23.4451192646 3.92229554727
3587 0 2 1 37.9676728003 2.75706052443 36.8077558443
3588 0 2 1 43.4941011528 33.0312918079 26.490955896
3589 0 2 1 53.6486072579 34.0940272769 70.1972514137
3590 0 2 1 53.9226989158 43.5667692691 64.5960726256
3591 0 2 1 29.9892753899 50.3499544459 58.7605120279
3592 0 2 1 22.9959980234 52.2295004121 24.6823466746
3593 0 2 1 39.3546287866 22.1768595043 8.59606716189
3594 0 2 1 2.78620321858 48.9416444464 49.7342456189
3595 0 2 1 9.27497592417 21.299905235 67.5730500316
3596 0 2 1 50.2383055846 45.3554614476 36.3781588902
3597 0 2 1 17.4329134979 34.3620319593 36.45666508
3598 0 2 1 13.9450499196 23.9866510235 30.5626569911
3599 0 2 1 56.8144833518 52.7315230774 34.9625393969
3600 0 2 1 27.3808034587 3.51423753643 18.0870839604
3601 0 2 1 6.8144833518 52.7315230774 34.9625393969
3602 0 3 -1 7.3808034587 3.51423753643 18.0870839604

Bonds
  # bond_id, bond_type, atom1_id, atom2_id
1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 70 71
70 1 71 72
71 1 72 73
72 1 73 74
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 78
77 1 78 79
78 1 79 80
79 1 80 81
80 1 81 82
81 1 82 83
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 88 89
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 93 94
93 1 94 95
94 1 95 96
95 1 96 97
96 1 97 98
97 1 98 99
98 1 99 100
99 1 101 102
100 1 102 103
101 1 103 104
102 1 104 105
103 1 105 106
104 1 106 107
105 1 107 108
106 1 108 109
107 1 109 110
108 1 110 111
109 1 111 112
110 1 112 113
111 1 113 114
112 1 114 115
113 1 115 116
114 1 116 117
115 1 117 118
116 1 118 119
117 1 119 120
118 1 120 121
119 1 121 122
120 1 122 123
121 1 123 124
122 1 124 125
123 1 125 126
124 1 126 127
125 1 127 128
126 1 128 129
127 1 129 130
128 1 130 131
129 1 131 132
130 1 132 133
131 1 133 134
132 1 134 135
133 1 135 136
134 1 136 137
135 1 137 138
136 1 138 139
137 1 139 140
138 1 140 141
139 1 141 142
140 1 142 143
141 1 143 144
142 1 144 145
143 1 145 146
144 1 146 147
145 1 147 148
146 1 148 149
147 1 149 150
148 1 151 152
149 1 152 153
150 1 153 154
151 1 154 155
152 1 155 156
153 1 156 157
154 1 157 158
155 1 158 159
156 1 159 160
157 1 160 161
158 1 161 162
159 1 162 163
160 1 163 164
161 1 164 165
162 1 165 166
163 1 166 167
164 1 167 168
165 1 168 169
166 1 169 170
167 1 170 171
168 1 171 172
169 1 172 173
170 1 173 174
171 1 174 175
172 1 175 176
173 1 176 177
174 1 177 178
175 1 178 179
176 1 179 180
177 1 180 181
178 1 181 182
179 1 182 183
180 1 183 184
181 1 184 185
182 1 185 186
183 1 186 187
184 1 187 188
185 1 188 189
186 1 189 190
187 1 190 191
188 1 191 192
189 1 192 193
190 1 193 194
191 1 194 195
192 1 195 196
193 1 196 197
194 1 197 198
195 1 198 199
196 1 199 200
197 1 201 202
198 1 202 203
199 1 203 204
200 1 204 205
201 1 205 206
202 1 206 207
203 1 207 208
204 1 208 209
205 1 209 210
206 1 210 211
207 1 211 212
208 1 212 213
209 1 213 214
210 1 214 215
211 1 215 216
212 1 216 217
213 1 217 218
214 1 218 219
215 1 219 220
216 1 220 221
217 1 221 222
218 1 222 223
219 1 223 224
220 1 224 225
221 1 225 226
222 1 226 227
223 1 227 228
224 1 228 229
225 1 229 230
226 1 230 231
227 1 231 232
228 1 232 233
229 1 233 234
230 1 234 235
231 1 235 236
232 1 236 237
233 1 237 238
234 1 238 239
235 1 239 240
236 1 240 241
237 1 241 242
238 1 242 243
239 1 243 244
240 1 244 245
241 1 245 246
242 1 246 247
243 1 247 248
244 1 248 249
245 1 249 250
246 1 251 252
247 1 252 253
248 1 253 254
249 1 254 255
250 1 255 256
251 1 256 257
252 1 257 258
253 1 258 259
254 1 259 260
255 1 260 261
256 1 261 262
257 1 262 263
258 1 263 264
259 1 264 265
260 1 265 266
261 1 266 267
262 1 267 268
263 1 268 269
264 1 269 270
265 1 270 271
266 1 271 272
267 1 272 273
268 1 273 274
269 1 274 275
270 1 275 276
271 1 276 277
272 1 277 278
273 1 278 279
274 1 279 280
275 1 280 281
276 1 281 282
277 1 282 283
278 1 283 284
279 1 284 285
280 1 285 286
281 1 286 287
282 1 287 288
283 1 288 289
284 1 289 290
285 1 290 291
286 1 291 292
287 1 292 293
288 1 293 294
289 1 294 295
290 1 295 296
291 1 296 297
292 1 297 298
293 1 298 299
294 1 299 300
295 1 301 302
296 1 302 303
297 1 303 304
298 1 304 305
299 1 305 306
300 1 306 307
301 1 307 308
302 1 308 309
303 1 309 310
304 1 310 311
305 1 311 312
306 1 312 313
307 1 313 314
308 1 314 315
309 1 315 316
310 1 316 317
311 1 317 318
312 1 318 319
313 1 319 320
314 1 320 321
315 1 321 322
316 1 322 323
317 1 323 324
318 1 324 325
319 1 325 326
320 1 326 327
321 1 327 328
322 1 328 329
323 1 329 330
324 1 330 331
325 1 331 332
326 1 332 333
327 1 333 334
328 1 334 335
329 1 335 336
330 1 336 337
331 1 337 338
332 1 338 339
333 1 339 340
334 1 340 341
335 1 341 342
336 1 342 343
337 1 343 344
338 1 344 345
339 1 345 346
340 1 346 347
341 1 347 348
342 1 348 349
343 1 349 350
344 1 351 352
345 1 352 353
346 1 353 354
347 1 354 355
348 1 355 356
349 1 356 357
350 1 357 358
351 1 358 359
352 1 359 360
353 1 360 361
354 1 361 362
